,Filename,Pixels,Kernel,Type,Time
0,input/2k.jpg,1015200,3,Cuda,0.000341
1,input/2k.jpg,1015200,3,Linear,0.138488
2,input/2k.jpg,1015200,5,Cuda,2.1e-05
3,input/2k.jpg,1015200,5,Linear,0.335138
4,input/2k.jpg,1015200,7,Cuda,2.1e-05
5,input/2k.jpg,1015200,7,Linear,0.638464
6,input/2k.jpg,1015200,9,Cuda,2.1e-05
7,input/2k.jpg,1015200,9,Linear,1.044776
8,input/2k.jpg,1015200,11,Cuda,2.8e-05
9,input/2k.jpg,1015200,11,Linear,1.56557
10,input/2k.jpg,1015200,13,Cuda,2.7e-05
11,input/2k.jpg,1015200,13,Linear,2.177803
12,input/2k.jpg,1015200,15,Cuda,2.7e-05
13,input/2k.jpg,1015200,15,Linear,2.891227
14,input/background.jpg,3686400,3,Cuda,3.8e-05
15,input/background.jpg,3686400,3,Linear,0.503695
16,input/background.jpg,3686400,5,Cuda,3.2e-05
17,input/background.jpg,3686400,5,Linear,1.212303
18,input/background.jpg,3686400,7,Cuda,3e-05
19,input/background.jpg,3686400,7,Linear,2.476639
20,input/background.jpg,3686400,9,Cuda,4.4e-05
21,input/background.jpg,3686400,9,Linear,4.399422
22,input/background.jpg,3686400,11,Cuda,4.3e-05
23,input/background.jpg,3686400,11,Linear,6.453653
24,input/background.jpg,3686400,13,Cuda,3.5e-05
25,input/background.jpg,3686400,13,Linear,7.930432
26,input/background.jpg,3686400,15,Cuda,4.1e-05
27,input/background.jpg,3686400,15,Linear,10.535107
28,input/boat.jpg,700344,3,Cuda,3.2e-05
29,input/boat.jpg,700344,3,Linear,0.097371
30,input/boat.jpg,700344,5,Cuda,2.3e-05
31,input/boat.jpg,700344,5,Linear,0.231839
32,input/boat.jpg,700344,7,Cuda,2e-05
33,input/boat.jpg,700344,7,Linear,0.440347
34,input/boat.jpg,700344,9,Cuda,2e-05
35,input/boat.jpg,700344,9,Linear,0.719986
36,input/boat.jpg,700344,11,Cuda,2e-05
37,input/boat.jpg,700344,11,Linear,1.07878
38,input/boat.jpg,700344,13,Cuda,1.9e-05
39,input/boat.jpg,700344,13,Linear,1.501336
40,input/boat.jpg,700344,15,Cuda,2.7e-05
41,input/boat.jpg,700344,15,Linear,1.992307
42,input/butterfly.jpg,198144,3,Cuda,1.6e-05
43,input/butterfly.jpg,198144,3,Linear,0.028026
44,input/butterfly.jpg,198144,5,Cuda,1.7e-05
45,input/butterfly.jpg,198144,5,Linear,0.065484
46,input/butterfly.jpg,198144,7,Cuda,1.8e-05
47,input/butterfly.jpg,198144,7,Linear,0.126849
48,input/butterfly.jpg,198144,9,Cuda,1.6e-05
49,input/butterfly.jpg,198144,9,Linear,0.202878
50,input/butterfly.jpg,198144,11,Cuda,1.7e-05
51,input/butterfly.jpg,198144,11,Linear,0.303793
52,input/butterfly.jpg,198144,13,Cuda,1.6e-05
53,input/butterfly.jpg,198144,13,Linear,0.422281
54,input/butterfly.jpg,198144,15,Cuda,1.7e-05
55,input/butterfly.jpg,198144,15,Linear,0.559924
56,input/Cat.jpg,230880,3,Cuda,1.7e-05
57,input/Cat.jpg,230880,3,Linear,0.031954
58,input/Cat.jpg,230880,5,Cuda,1.8e-05
59,input/Cat.jpg,230880,5,Linear,0.076888
60,input/Cat.jpg,230880,7,Cuda,1.8e-05
61,input/Cat.jpg,230880,7,Linear,0.144858
62,input/Cat.jpg,230880,9,Cuda,1.8e-05
63,input/Cat.jpg,230880,9,Linear,0.236586
64,input/Cat.jpg,230880,11,Cuda,1.8e-05
65,input/Cat.jpg,230880,11,Linear,0.354332
66,input/Cat.jpg,230880,13,Cuda,1.8e-05
67,input/Cat.jpg,230880,13,Linear,0.492415
68,input/Cat.jpg,230880,15,Cuda,1.7e-05
69,input/Cat.jpg,230880,15,Linear,0.653082
70,input/chicago.jpg,12533760,3,Cuda,6.7e-05
71,input/chicago.jpg,12533760,3,Linear,1.71427
72,input/chicago.jpg,12533760,5,Cuda,6.6e-05
73,input/chicago.jpg,12533760,5,Linear,4.130907
74,input/chicago.jpg,12533760,7,Cuda,6.7e-05
75,input/chicago.jpg,12533760,7,Linear,7.900448
76,input/chicago.jpg,12533760,9,Cuda,7.5e-05
77,input/chicago.jpg,12533760,9,Linear,12.92941
78,input/chicago.jpg,12533760,11,Cuda,7.9e-05
79,input/chicago.jpg,12533760,11,Linear,19.388739
80,input/chicago.jpg,12533760,13,Cuda,7.1e-05
81,input/chicago.jpg,12533760,13,Linear,29.439644
82,input/chicago.jpg,12533760,15,Cuda,7.8e-05
83,input/chicago.jpg,12533760,15,Linear,35.860432
84,input/cliff.jpg,24000000,3,Cuda,0.000125
85,input/cliff.jpg,24000000,3,Linear,3.301558
86,input/cliff.jpg,24000000,5,Cuda,0.000116
87,input/cliff.jpg,24000000,5,Linear,7.956597
88,input/cliff.jpg,24000000,7,Cuda,0.000116
89,input/cliff.jpg,24000000,7,Linear,15.133414
90,input/cliff.jpg,24000000,9,Cuda,0.000124
91,input/cliff.jpg,24000000,9,Linear,26.066599
92,input/cliff.jpg,24000000,11,Cuda,0.000116
93,input/cliff.jpg,24000000,11,Linear,38.775389
94,input/cliff.jpg,24000000,13,Cuda,0.000124
95,input/cliff.jpg,24000000,13,Linear,51.706284
96,input/cliff.jpg,24000000,15,Cuda,0.000123
97,input/cliff.jpg,24000000,15,Linear,72.678494
98,input/coffee.jpg,10458976,3,Cuda,7.1e-05
99,input/coffee.jpg,10458976,3,Linear,1.42174
100,input/coffee.jpg,10458976,5,Cuda,6e-05
101,input/coffee.jpg,10458976,5,Linear,3.452493
102,input/coffee.jpg,10458976,7,Cuda,6e-05
103,input/coffee.jpg,10458976,7,Linear,6.593564
104,input/coffee.jpg,10458976,9,Cuda,6.4e-05
105,input/coffee.jpg,10458976,9,Linear,10.78881
106,input/coffee.jpg,10458976,11,Cuda,6.8e-05
107,input/coffee.jpg,10458976,11,Linear,16.177597
108,input/coffee.jpg,10458976,13,Cuda,6.1e-05
109,input/coffee.jpg,10458976,13,Linear,23.169642
110,input/coffee.jpg,10458976,15,Cuda,7.2e-05
111,input/coffee.jpg,10458976,15,Linear,33.696554
112,input/dog.jpg,23295251,3,Cuda,0.000114
113,input/dog.jpg,23295251,3,Linear,3.170554
114,input/dog.jpg,23295251,5,Cuda,0.000113
115,input/dog.jpg,23295251,5,Linear,7.674982
116,input/dog.jpg,23295251,7,Cuda,0.000123
117,input/dog.jpg,23295251,7,Linear,14.675369
118,input/dog.jpg,23295251,9,Cuda,0.000114
119,input/dog.jpg,23295251,9,Linear,24.038404
120,input/dog.jpg,23295251,11,Cuda,0.000113
121,input/dog.jpg,23295251,11,Linear,36.786802
122,input/dog.jpg,23295251,13,Cuda,0.000126
123,input/dog.jpg,23295251,13,Linear,54.423275
124,input/dog.jpg,23295251,15,Cuda,0.000122
125,input/dog.jpg,23295251,15,Linear,66.684756
126,input/flowers.jpg,10668000,3,Cuda,7.4e-05
127,input/flowers.jpg,10668000,3,Linear,1.478596
128,input/flowers.jpg,10668000,5,Cuda,6.2e-05
129,input/flowers.jpg,10668000,5,Linear,3.5332
130,input/flowers.jpg,10668000,7,Cuda,6.3e-05
131,input/flowers.jpg,10668000,7,Linear,7.645092
132,input/flowers.jpg,10668000,9,Cuda,6.4e-05
133,input/flowers.jpg,10668000,9,Linear,12.521894
134,input/flowers.jpg,10668000,11,Cuda,7.3e-05
135,input/flowers.jpg,10668000,11,Linear,18.298225
136,input/flowers.jpg,10668000,13,Cuda,6.3e-05
137,input/flowers.jpg,10668000,13,Linear,23.805854
138,input/flowers.jpg,10668000,15,Cuda,7e-05
139,input/flowers.jpg,10668000,15,Linear,30.522737
140,input/forest(vertical).jpg,785350,3,Cuda,2.2e-05
141,input/forest(vertical).jpg,785350,3,Linear,0.107081
142,input/forest(vertical).jpg,785350,5,Cuda,2.5e-05
143,input/forest(vertical).jpg,785350,5,Linear,0.258235
144,input/forest(vertical).jpg,785350,7,Cuda,2.1e-05
145,input/forest(vertical).jpg,785350,7,Linear,0.493566
146,input/forest(vertical).jpg,785350,9,Cuda,2.1e-05
147,input/forest(vertical).jpg,785350,9,Linear,0.806942
148,input/forest(vertical).jpg,785350,11,Cuda,2e-05
149,input/forest(vertical).jpg,785350,11,Linear,1.20904
150,input/forest(vertical).jpg,785350,13,Cuda,2e-05
151,input/forest(vertical).jpg,785350,13,Linear,1.681404
152,input/forest(vertical).jpg,785350,15,Cuda,2e-05
153,input/forest(vertical).jpg,785350,15,Linear,2.232115
