,Unnamed: 0,Filename,Pixels,Kernel,Type,Time
0,0,input/2k.jpg,1015200,3,Cuda,0.000331
1,1,input/2k.jpg,1015200,3,Linear,0.142095
2,2,input/2k.jpg,1015200,5,Cuda,3.9e-05
3,3,input/2k.jpg,1015200,5,Linear,0.335098
4,4,input/2k.jpg,1015200,7,Cuda,5.5e-05
5,5,input/2k.jpg,1015200,7,Linear,0.636596
6,6,input/2k.jpg,1015200,9,Cuda,7.5e-05
7,7,input/2k.jpg,1015200,9,Linear,1.044814
8,8,input/2k.jpg,1015200,11,Cuda,0.000106
9,9,input/2k.jpg,1015200,11,Linear,1.563982
10,10,input/2k.jpg,1015200,13,Cuda,0.000127
11,11,input/2k.jpg,1015200,13,Linear,2.177517
12,12,input/2k.jpg,1015200,15,Cuda,0.000167
13,13,input/2k.jpg,1015200,15,Linear,2.890913
14,14,input/background.jpg,3686400,3,Cuda,5.7e-05
15,15,input/background.jpg,3686400,3,Linear,0.503606
16,16,input/background.jpg,3686400,5,Cuda,9.4e-05
17,17,input/background.jpg,3686400,5,Linear,1.212807
18,18,input/background.jpg,3686400,7,Cuda,0.000154
19,19,input/background.jpg,3686400,7,Linear,2.319814
20,20,input/background.jpg,3686400,9,Cuda,0.000215
21,21,input/background.jpg,3686400,9,Linear,3.798973
22,22,input/background.jpg,3686400,11,Cuda,0.000308
23,23,input/background.jpg,3686400,11,Linear,5.693633
24,24,input/background.jpg,3686400,13,Cuda,0.000407
25,25,input/background.jpg,3686400,13,Linear,7.927824
26,26,input/background.jpg,3686400,15,Cuda,0.000521
27,27,input/background.jpg,3686400,15,Linear,10.528796
28,28,input/boat.jpg,700344,3,Cuda,2.7e-05
29,29,input/boat.jpg,700344,3,Linear,0.098367
30,30,input/boat.jpg,700344,5,Cuda,3.2e-05
31,31,input/boat.jpg,700344,5,Linear,0.231527
32,32,input/boat.jpg,700344,7,Cuda,4.2e-05
33,33,input/boat.jpg,700344,7,Linear,0.439976
34,34,input/boat.jpg,700344,9,Cuda,5.7e-05
35,35,input/boat.jpg,700344,9,Linear,0.720449
36,36,input/boat.jpg,700344,11,Cuda,7.3e-05
37,37,input/boat.jpg,700344,11,Linear,1.078303
38,38,input/boat.jpg,700344,13,Cuda,9.2e-05
39,39,input/boat.jpg,700344,13,Linear,1.500116
40,40,input/boat.jpg,700344,15,Cuda,0.000116
41,41,input/boat.jpg,700344,15,Linear,1.991755
42,42,input/butterfly.jpg,198144,3,Cuda,2e-05
43,43,input/butterfly.jpg,198144,3,Linear,0.027678
44,44,input/butterfly.jpg,198144,5,Cuda,2.1e-05
45,45,input/butterfly.jpg,198144,5,Linear,0.065211
46,46,input/butterfly.jpg,198144,7,Cuda,2e-05
47,47,input/butterfly.jpg,198144,7,Linear,0.124498
48,48,input/butterfly.jpg,198144,9,Cuda,2.9e-05
49,49,input/butterfly.jpg,198144,9,Linear,0.202901
50,50,input/butterfly.jpg,198144,11,Cuda,3.5e-05
51,51,input/butterfly.jpg,198144,11,Linear,0.303717
52,52,input/butterfly.jpg,198144,13,Cuda,4.1e-05
53,53,input/butterfly.jpg,198144,13,Linear,0.422215
54,54,input/butterfly.jpg,198144,15,Cuda,4.7e-05
55,55,input/butterfly.jpg,198144,15,Linear,0.56013
56,56,input/Cat.jpg,230880,3,Cuda,1.6e-05
57,57,input/Cat.jpg,230880,3,Linear,0.032859
58,58,input/Cat.jpg,230880,5,Cuda,2.1e-05
59,59,input/Cat.jpg,230880,5,Linear,0.076159
60,60,input/Cat.jpg,230880,7,Cuda,2.7e-05
61,61,input/Cat.jpg,230880,7,Linear,0.144957
62,62,input/Cat.jpg,230880,9,Cuda,3.3e-05
63,63,input/Cat.jpg,230880,9,Linear,0.236438
64,64,input/Cat.jpg,230880,11,Cuda,4e-05
65,65,input/Cat.jpg,230880,11,Linear,0.356508
66,66,input/Cat.jpg,230880,13,Cuda,4.7e-05
67,67,input/Cat.jpg,230880,13,Linear,0.492317
68,68,input/Cat.jpg,230880,15,Cuda,5.6e-05
69,69,input/Cat.jpg,230880,15,Linear,0.653079
70,70,input/chicago.jpg,12533760,3,Cuda,0.000131
71,71,input/chicago.jpg,12533760,3,Linear,1.710239
72,72,input/chicago.jpg,12533760,5,Cuda,0.000275
73,73,input/chicago.jpg,12533760,5,Linear,4.12945
74,74,input/chicago.jpg,12533760,7,Cuda,0.000456
75,75,input/chicago.jpg,12533760,7,Linear,7.897299
76,76,input/chicago.jpg,12533760,9,Cuda,0.000695
77,77,input/chicago.jpg,12533760,9,Linear,12.924972
78,78,input/chicago.jpg,12533760,11,Cuda,0.000978
79,79,input/chicago.jpg,12533760,11,Linear,19.378374
80,80,input/chicago.jpg,12533760,13,Cuda,0.001312
81,81,input/chicago.jpg,12533760,13,Linear,26.982988
82,82,input/chicago.jpg,12533760,15,Cuda,0.001702
83,83,input/chicago.jpg,12533760,15,Linear,35.848753
84,84,input/cliff.jpg,24000000,3,Cuda,0.000246
85,85,input/cliff.jpg,24000000,3,Linear,3.273668
86,86,input/cliff.jpg,24000000,5,Cuda,0.000521
87,87,input/cliff.jpg,24000000,5,Linear,7.916385
88,88,input/cliff.jpg,24000000,7,Cuda,0.000869
89,89,input/cliff.jpg,24000000,7,Linear,15.128382
90,90,input/cliff.jpg,24000000,9,Cuda,0.001314
91,91,input/cliff.jpg,24000000,9,Linear,24.757838
92,92,input/cliff.jpg,24000000,11,Cuda,0.001858
93,93,input/cliff.jpg,24000000,11,Linear,37.12308
94,94,input/cliff.jpg,24000000,13,Cuda,0.002497
95,95,input/cliff.jpg,24000000,13,Linear,51.691703
96,96,input/cliff.jpg,24000000,15,Cuda,0.003242
97,97,input/cliff.jpg,24000000,15,Linear,68.680748
98,98,input/coffee.jpg,10458976,3,Cuda,0.000127
99,99,input/coffee.jpg,10458976,3,Linear,1.426159
100,100,input/coffee.jpg,10458976,5,Cuda,0.000237
101,101,input/coffee.jpg,10458976,5,Linear,3.448587
102,102,input/coffee.jpg,10458976,7,Cuda,0.000388
103,103,input/coffee.jpg,10458976,7,Linear,6.58538
104,104,input/coffee.jpg,10458976,9,Cuda,0.00058
105,105,input/coffee.jpg,10458976,9,Linear,10.785708
106,106,input/coffee.jpg,10458976,11,Cuda,0.00082
107,107,input/coffee.jpg,10458976,11,Linear,16.170725
108,108,input/coffee.jpg,10458976,13,Cuda,0.001106
109,109,input/coffee.jpg,10458976,13,Linear,22.513989
110,110,input/coffee.jpg,10458976,15,Cuda,0.001429
111,111,input/coffee.jpg,10458976,15,Linear,29.91102
112,112,input/dog.jpg,23295251,3,Cuda,0.000243
113,113,input/dog.jpg,23295251,3,Linear,3.179459
114,114,input/dog.jpg,23295251,5,Cuda,0.000508
115,115,input/dog.jpg,23295251,5,Linear,7.682108
116,116,input/dog.jpg,23295251,7,Cuda,0.000844
117,117,input/dog.jpg,23295251,7,Linear,14.679825
118,118,input/dog.jpg,23295251,9,Cuda,0.001274
119,119,input/dog.jpg,23295251,9,Linear,24.033675
120,120,input/dog.jpg,23295251,11,Cuda,0.001811
121,121,input/dog.jpg,23295251,11,Linear,36.026711
122,122,input/dog.jpg,23295251,13,Cuda,0.00243
123,123,input/dog.jpg,23295251,13,Linear,50.170678
124,124,input/dog.jpg,23295251,15,Cuda,0.003158
125,125,input/dog.jpg,23295251,15,Linear,66.669834
126,126,input/flowers.jpg,10668000,3,Cuda,0.000137
127,127,input/flowers.jpg,10668000,3,Linear,1.459232
128,128,input/flowers.jpg,10668000,5,Cuda,0.000251
129,129,input/flowers.jpg,10668000,5,Linear,3.518581
130,130,input/flowers.jpg,10668000,7,Cuda,0.000408
131,131,input/flowers.jpg,10668000,7,Linear,6.7254
132,132,input/flowers.jpg,10668000,9,Cuda,0.000598
133,133,input/flowers.jpg,10668000,9,Linear,11.000592
134,134,input/flowers.jpg,10668000,11,Cuda,0.000844
135,135,input/flowers.jpg,10668000,11,Linear,16.491779
136,136,input/flowers.jpg,10668000,13,Cuda,0.001128
137,137,input/flowers.jpg,10668000,13,Linear,22.964751
138,138,input/flowers.jpg,10668000,15,Cuda,0.001457
139,139,input/flowers.jpg,10668000,15,Linear,30.509058
140,140,input/forest(vertical).jpg,785350,3,Cuda,3.5e-05
141,141,input/forest(vertical).jpg,785350,3,Linear,0.107749
142,142,input/forest(vertical).jpg,785350,5,Cuda,3.5e-05
143,143,input/forest(vertical).jpg,785350,5,Linear,0.258478
144,144,input/forest(vertical).jpg,785350,7,Cuda,4.6e-05
145,145,input/forest(vertical).jpg,785350,7,Linear,0.492606
146,146,input/forest(vertical).jpg,785350,9,Cuda,6.3e-05
147,147,input/forest(vertical).jpg,785350,9,Linear,0.806931
148,148,input/forest(vertical).jpg,785350,11,Cuda,8.1e-05
149,149,input/forest(vertical).jpg,785350,11,Linear,1.208408
150,150,input/forest(vertical).jpg,785350,13,Cuda,0.000104
151,151,input/forest(vertical).jpg,785350,13,Linear,1.68156
152,152,input/forest(vertical).jpg,785350,15,Cuda,0.00013
153,153,input/forest(vertical).jpg,785350,15,Linear,2.23169
